0,None,None,None,"(0, 376)"
2,750,1,376,"(0, 376)"
3,0,750,375,"(0, 376)"
4,1,2,373,"(0, 376)"
5,374,188,657,"(0, 376)"
6,373,6,390,"(0, 376)"
7,503,667,571,"(0, 376)"
8,400,121,39,"(0, 376)"
9,171,582,736,"(0, 376)"
10,620,57,332,"(0, 376)"
11,658,331,367,"(0, 376)"
12,574,207,215,"(0, 376)"
13,333,285,96,"(0, 376)"
14,223,629,545,"(0, 376)"
15,251,39,349,"(0, 376)"
16,577,197,107,"(0, 376)"
17,113,556,631,"(0, 376)"
18,172,490,207,"(0, 376)"
19,274,237,23,"(0, 376)"
20,233,731,529,"(0, 376)"
21,105,531,194,"(0, 376)"
22,745,256,409,"(0, 376)"
23,50,742,74,"(0, 376)"
24,117,180,343,"(0, 376)"
25,513,139,413,"(0, 376)"
26,627,217,247,"(0, 376)"
27,477,510,429,"(0, 376)"
28,408,734,552,"(0, 376)"
29,78,93,631,"(0, 376)"
30,245,603,587,"(0, 376)"
31,369,378,579,"(0, 376)"
32,682,628,149,"(0, 376)"
33,704,79,333,"(0, 376)"
34,66,522,469,"(0, 376)"
35,462,389,146,"(0, 376)"
36,428,302,291,"(0, 376)"
37,604,279,83,"(0, 376)"
38,505,157,696,"(0, 376)"
39,533,54,131,"(0, 376)"
40,65,416,371,"(0, 376)"
41,482,600,310,"(0, 376)"
42,458,386,72,"(0, 376)"
43,579,660,494,"(0, 376)"
44,139,637,450,"(0, 376)"
45,724,92,606,"(0, 376)"
46,378,102,120,"(0, 376)"
47,292,299,183,"(0, 376)"
48,567,513,141,"(0, 376)"
49,326,623,47,"(0, 376)"
50,337,296,506,"(0, 376)"
51,107,639,343,"(0, 376)"
52,7,161,750,"(0, 376)"
53,730,280,247,"(0, 376)"
54,426,205,161,"(0, 376)"
55,695,678,42,"(0, 376)"
56,735,329,382,"(0, 376)"
57,121,43,429,"(0, 376)"
58,368,201,5,"(0, 376)"
59,723,583,177,"(0, 376)"
60,104,470,310,"(0, 376)"
61,345,648,613,"(0, 376)"
62,581,465,570,"(0, 376)"
63,535,380,596,"(0, 376)"
64,633,26,439,"(0, 376)"
65,609,612,163,"(0, 376)"
66,504,317,570,"(0, 376)"
67,446,335,414,"(0, 376)"
68,509,402,29,"(0, 376)"
69,412,367,122,"(0, 376)"
70,560,66,214,"(0, 376)"
71,612,480,256,"(0, 376)"
72,563,318,79,"(0, 376)"
73,77,354,153,"(0, 376)"
74,447,440,457,"(0, 376)"
75,630,683,408,"(0, 376)"
76,618,484,161,"(0, 376)"
77,88,501,596,"(0, 376)"
78,660,270,162,"(0, 376)"
79,511,254,504,"(0, 376)"
80,308,735,46,"(0, 376)"
81,490,547,452,"(0, 376)"
82,677,423,135,"(0, 376)"
83,406,695,581,"(0, 376)"
84,573,198,322,"(0, 376)"
85,68,671,558,"(0, 376)"
86,392,540,477,"(0, 376)"
87,569,291,16,"(0, 376)"
88,262,12,235,"(0, 376)"
89,176,173,718,"(0, 376)"
90,15,52,346,"(0, 376)"
91,606,696,661,"(0, 376)"
92,541,597,328,"(0, 376)"
93,566,584,271,"(0, 376)"
94,194,253,108,"(0, 376)"
95,275,272,675,"(0, 376)"
96,164,339,353,"(0, 376)"
97,443,650,58,"(0, 376)"
98,598,229,115,"(0, 376)"
99,376,710,20,"(0, 376)"
100,27,19,613,"(0, 376)"
101,52,432,441,"(0, 376)"
102,586,508,83,"(0, 376)"
103,199,41,477,"(0, 376)"
104,149,381,682,"(0, 376)"
105,397,269,224,"(0, 376)"
106,421,487,371,"(0, 376)"
107,37,131,34,"(0, 376)"
108,628,729,673,"(0, 376)"
109,362,392,410,"(0, 376)"
110,571,466,143,"(0, 376)"
111,375,473,236,"(0, 376)"
112,557,364,397,"(0, 376)"
113,390,34,633,"(0, 376)"
114,118,372,37,"(0, 376)"
115,526,687,244,"(0, 376)"
116,49,212,501,"(0, 376)"
117,160,605,454,"(0, 376)"
118,555,261,463,"(0, 376)"
119,501,657,156,"(0, 376)"
120,258,570,511,"(0, 376)"
121,20,581,20,"(0, 376)"
122,329,267,399,"(0, 376)"
123,467,32,451,"(0, 376)"
124,636,426,550,"(0, 376)"
125,286,262,543,"(0, 376)"
126,422,586,162,"(0, 376)"
127,461,153,436,"(0, 376)"
128,236,720,181,"(0, 376)"
129,297,373,742,"(0, 376)"
130,154,62,590,"(0, 376)"
131,706,461,92,"(0, 376)"
132,146,578,99,"(0, 376)"
133,414,341,389,"(0, 376)"
134,152,233,256,"(0, 376)"
135,238,86,184,"(0, 376)"
136,382,144,190,"(0, 376)"
137,30,5,225,"(0, 376)"
138,120,126,275,"(0, 376)"
139,29,715,668,"(0, 376)"
140,576,621,155,"(0, 376)"
141,227,591,647,"(0, 376)"
142,3,169,619,"(0, 376)"
143,708,178,519,"(0, 376)"
144,486,204,363,"(0, 376)"
145,600,67,729,"(0, 376)"
146,420,599,380,"(0, 376)"
147,415,398,425,"(0, 376)"
148,119,245,509,"(0, 376)"
149,22,239,374,"(0, 376)"
150,707,195,694,"(0, 376)"
151,510,59,325,"(0, 376)"
152,381,159,627,"(0, 376)"
153,148,717,150,"(0, 376)"
154,95,47,416,"(0, 376)"
155,640,258,475,"(0, 376)"
156,568,187,50,"(0, 376)"
157,685,414,663,"(0, 376)"
158,144,45,654,"(0, 376)"
159,123,64,13,"(0, 376)"
160,53,492,584,"(0, 376)"
161,727,84,138,"(0, 376)"
162,623,529,497,"(0, 376)"
163,287,732,571,"(0, 376)"
164,385,297,182,"(0, 376)"
165,543,160,611,"(0, 376)"
166,729,324,744,"(0, 376)"
167,372,627,692,"(0, 376)"
168,700,472,415,"(0, 376)"
169,444,653,329,"(0, 376)"
170,330,103,180,"(0, 376)"
171,246,333,316,"(0, 376)"
172,399,407,198,"(0, 376)"
173,197,101,4,"(0, 376)"
174,264,503,510,"(0, 376)"
175,272,634,657,"(0, 376)"
176,203,21,618,"(0, 376)"
177,691,575,329,"(0, 376)"
178,747,192,392,"(0, 376)"
179,313,147,175,"(0, 376)"
180,673,680,94,"(0, 376)"
181,554,579,286,"(0, 376)"
182,638,174,511,"(0, 376)"
183,195,301,258,"(0, 376)"
184,304,493,703,"(0, 376)"
185,741,358,200,"(0, 376)"
186,289,553,521,"(0, 376)"
187,572,697,472,"(0, 376)"
188,332,632,80,"(0, 376)"
189,703,170,274,"(0, 376)"
190,450,311,111,"(0, 376)"
191,726,314,715,"(0, 376)"
192,544,479,396,"(0, 376)"
193,519,24,686,"(0, 376)"
194,451,607,733,"(0, 376)"
195,639,672,539,"(0, 376)"
196,93,467,502,"(0, 376)"
197,26,209,198,"(0, 376)"
198,186,592,660,"(0, 376)"
199,36,704,565,"(0, 376)"
200,731,447,303,"(0, 376)"
201,62,393,41,"(0, 376)"
202,410,234,563,"(0, 376)"
203,479,152,414,"(0, 376)"
204,188,646,589,"(0, 376)"
205,234,38,495,"(0, 376)"
206,181,430,649,"(0, 376)"
207,694,566,344,"(0, 376)"
208,398,128,499,"(0, 376)"
209,441,595,79,"(0, 376)"
210,103,251,56,"(0, 376)"
211,271,343,546,"(0, 376)"
212,688,622,509,"(0, 376)"
213,651,366,176,"(0, 376)"
214,693,745,27,"(0, 376)"
215,684,740,389,"(0, 376)"
216,545,391,564,"(0, 376)"
217,642,225,117,"(0, 376)"
218,613,44,439,"(0, 376)"
219,394,486,396,"(0, 376)"
220,340,211,731,"(0, 376)"
221,201,387,692,"(0, 376)"
222,354,263,397,"(0, 376)"
223,140,562,550,"(0, 376)"
224,11,310,720,"(0, 376)"
225,161,77,745,"(0, 376)"
226,629,538,674,"(0, 376)"
227,531,549,244,"(0, 376)"
228,365,500,368,"(0, 376)"
229,12,395,141,"(0, 376)"
230,142,243,415,"(0, 376)"
231,575,693,681,"(0, 376)"
232,681,452,473,"(0, 376)"
233,713,241,521,"(0, 376)"
234,655,714,578,"(0, 376)"
235,299,69,21,"(0, 376)"
236,169,705,639,"(0, 376)"
237,631,177,587,"(0, 376)"
238,417,231,176,"(0, 376)"
239,347,18,137,"(0, 376)"
240,696,3,540,"(0, 376)"
241,305,649,694,"(0, 376)"
242,527,712,651,"(0, 376)"
243,147,620,106,"(0, 376)"
244,690,97,284,"(0, 376)"
245,301,384,445,"(0, 376)"
246,229,238,696,"(0, 376)"
247,380,721,510,"(0, 376)"
248,346,337,178,"(0, 376)"
249,327,701,203,"(0, 376)"
250,409,609,626,"(0, 376)"
251,580,94,678,"(0, 376)"
252,163,190,196,"(0, 376)"
253,671,202,13,"(0, 376)"
254,686,268,522,"(0, 376)"
255,320,747,153,"(0, 376)"
256,619,155,558,"(0, 376)"
257,476,370,740,"(0, 376)"
258,480,224,248,"(0, 376)"
259,214,512,453,"(0, 376)"
260,559,304,165,"(0, 376)"
261,150,417,158,"(0, 376)"
262,230,664,108,"(0, 376)"
263,357,617,149,"(0, 376)"
264,635,72,466,"(0, 376)"
265,189,352,686,"(0, 376)"
266,594,265,675,"(0, 376)"
267,174,722,164,"(0, 376)"
268,85,495,356,"(0, 376)"
269,622,375,686,"(0, 376)"
270,131,264,337,"(0, 376)"
271,162,446,219,"(0, 376)"
272,328,496,654,"(0, 376)"
273,155,248,236,"(0, 376)"
274,60,348,523,"(0, 376)"
275,732,13,622,"(0, 376)"
276,250,154,176,"(0, 376)"
277,145,594,610,"(0, 376)"
278,319,533,74,"(0, 376)"
279,401,305,483,"(0, 376)"
280,611,520,328,"(0, 376)"
281,127,589,672,"(0, 376)"
282,675,681,312,"(0, 376)"
283,709,332,50,"(0, 376)"
284,465,356,55,"(0, 376)"
285,132,546,399,"(0, 376)"
286,249,624,456,"(0, 376)"
287,366,405,92,"(0, 376)"
288,665,232,50,"(0, 376)"
289,523,684,119,"(0, 376)"
290,710,246,698,"(0, 376)"
291,99,543,690,"(0, 376)"
292,309,312,95,"(0, 376)"
293,170,50,136,"(0, 376)"
294,596,694,552,"(0, 376)"
295,379,257,602,"(0, 376)"
296,109,359,296,"(0, 376)"
297,460,210,654,"(0, 376)"
298,80,182,84,"(0, 376)"
299,312,283,697,"(0, 376)"
300,370,686,393,"(0, 376)"
301,485,227,677,"(0, 376)"
302,663,7,240,"(0, 376)"
303,517,677,332,"(0, 376)"
304,711,172,496,"(0, 376)"
305,350,666,85,"(0, 376)"
306,348,278,510,"(0, 376)"
307,222,191,29,"(0, 376)"
308,702,708,521,"(0, 376)"
309,311,636,92,"(0, 376)"
310,9,196,113,"(0, 376)"
311,355,412,560,"(0, 376)"
312,540,551,231,"(0, 376)"
313,395,17,419,"(0, 376)"
314,621,361,743,"(0, 376)"
315,648,485,13,"(0, 376)"
316,151,537,396,"(0, 376)"
317,35,688,327,"(0, 376)"
318,418,555,444,"(0, 376)"
319,720,406,194,"(0, 376)"
320,388,689,399,"(0, 376)"
321,254,743,154,"(0, 376)"
322,591,74,199,"(0, 376)"
323,434,532,44,"(0, 376)"
324,293,454,280,"(0, 376)"
325,281,403,533,"(0, 376)"
326,429,394,324,"(0, 376)"
327,667,654,488,"(0, 376)"
328,595,401,598,"(0, 376)"
329,583,36,415,"(0, 376)"
330,314,179,494,"(0, 376)"
331,244,28,302,"(0, 376)"
332,51,320,577,"(0, 376)"
333,585,200,531,"(0, 376)"
334,733,124,354,"(0, 376)"
335,448,63,689,"(0, 376)"
336,601,658,694,"(0, 376)"
337,578,733,265,"(0, 376)"
338,632,661,179,"(0, 376)"
339,361,488,692,"(0, 376)"
340,647,565,557,"(0, 376)"
341,318,676,193,"(0, 376)"
342,423,266,507,"(0, 376)"
343,280,30,236,"(0, 376)"
344,496,409,281,"(0, 376)"
345,42,604,541,"(0, 376)"
346,474,274,422,"(0, 376)"
347,351,514,201,"(0, 376)"
348,644,421,362,"(0, 376)"
349,173,219,38,"(0, 376)"
350,602,203,582,"(0, 376)"
351,112,325,23,"(0, 376)"
352,468,158,29,"(0, 376)"
353,668,723,304,"(0, 376)"
354,539,663,494,"(0, 376)"
355,84,385,328,"(0, 376)"
356,74,585,643,"(0, 376)"
357,582,189,23,"(0, 376)"
358,18,135,198,"(0, 376)"
359,71,400,513,"(0, 376)"
360,588,635,242,"(0, 376)"
361,40,214,76,"(0, 376)"
362,525,545,381,"(0, 376)"
363,689,295,641,"(0, 376)"
364,90,295,110,"(0, 376)"
365,689,545,370,"(0, 376)"
366,525,214,675,"(0, 376)"
367,40,635,509,"(0, 376)"
368,588,400,238,"(0, 376)"
369,71,135,553,"(0, 376)"
370,18,189,728,"(0, 376)"
371,582,585,108,"(0, 376)"
372,74,385,423,"(0, 376)"
373,84,663,257,"(0, 376)"
374,539,723,447,"(0, 376)"
375,668,158,722,"(0, 376)"
376,468,325,728,"(0, 376)"
377,112,203,169,"(0, 376)"
378,602,219,713,"(0, 376)"
379,173,421,389,"(0, 376)"
380,644,514,550,"(0, 376)"
381,351,274,329,"(0, 376)"
382,474,604,210,"(0, 376)"
383,42,409,470,"(0, 376)"
384,496,30,515,"(0, 376)"
385,280,266,244,"(0, 376)"
386,423,676,558,"(0, 376)"
387,318,565,194,"(0, 376)"
388,647,488,59,"(0, 376)"
389,361,661,572,"(0, 376)"
390,632,733,486,"(0, 376)"
391,578,658,57,"(0, 376)"
392,601,63,62,"(0, 376)"
393,448,124,397,"(0, 376)"
394,733,200,220,"(0, 376)"
395,585,320,174,"(0, 376)"
396,51,28,449,"(0, 376)"
397,244,179,257,"(0, 376)"
398,314,36,336,"(0, 376)"
399,583,401,153,"(0, 376)"
400,595,654,263,"(0, 376)"
401,667,394,427,"(0, 376)"
402,429,403,218,"(0, 376)"
403,281,454,471,"(0, 376)"
404,293,532,707,"(0, 376)"
405,434,74,552,"(0, 376)"
406,591,743,597,"(0, 376)"
407,254,689,352,"(0, 376)"
408,388,406,557,"(0, 376)"
409,720,555,307,"(0, 376)"
410,418,688,424,"(0, 376)"
411,35,537,355,"(0, 376)"
412,151,485,738,"(0, 376)"
413,648,361,8,"(0, 376)"
414,621,17,332,"(0, 376)"
415,395,551,520,"(0, 376)"
416,540,412,191,"(0, 376)"
417,355,196,638,"(0, 376)"
418,9,636,659,"(0, 376)"
419,311,708,230,"(0, 376)"
420,702,191,722,"(0, 376)"
421,222,278,241,"(0, 376)"
422,348,666,666,"(0, 376)"
423,350,172,255,"(0, 376)"
424,711,677,419,"(0, 376)"
425,517,7,511,"(0, 376)"
426,663,227,74,"(0, 376)"
427,485,686,358,"(0, 376)"
428,370,283,54,"(0, 376)"
429,312,182,667,"(0, 376)"
430,80,210,97,"(0, 376)"
431,460,359,455,"(0, 376)"
432,109,257,149,"(0, 376)"
433,379,694,199,"(0, 376)"
434,596,50,615,"(0, 376)"
435,170,312,656,"(0, 376)"
436,309,543,61,"(0, 376)"
437,99,246,53,"(0, 376)"
438,710,684,632,"(0, 376)"
439,523,232,701,"(0, 376)"
440,665,405,659,"(0, 376)"
441,366,624,295,"(0, 376)"
442,249,546,352,"(0, 376)"
443,132,356,696,"(0, 376)"
444,465,332,701,"(0, 376)"
445,709,681,439,"(0, 376)"
446,675,589,79,"(0, 376)"
447,127,520,423,"(0, 376)"
448,611,305,268,"(0, 376)"
449,401,533,677,"(0, 376)"
450,319,594,141,"(0, 376)"
451,145,154,575,"(0, 376)"
452,250,13,129,"(0, 376)"
453,732,348,228,"(0, 376)"
454,60,248,515,"(0, 376)"
455,155,496,97,"(0, 376)"
456,328,446,532,"(0, 376)"
457,162,264,414,"(0, 376)"
458,131,375,65,"(0, 376)"
459,622,495,395,"(0, 376)"
460,85,722,587,"(0, 376)"
461,174,265,76,"(0, 376)"
462,594,352,65,"(0, 376)"
463,189,72,285,"(0, 376)"
464,635,617,602,"(0, 376)"
465,357,664,643,"(0, 376)"
466,230,417,593,"(0, 376)"
467,150,304,586,"(0, 376)"
468,559,512,298,"(0, 376)"
469,214,224,503,"(0, 376)"
470,480,370,11,"(0, 376)"
471,476,155,193,"(0, 376)"
472,619,747,598,"(0, 376)"
473,320,268,229,"(0, 376)"
474,686,202,738,"(0, 376)"
475,671,190,555,"(0, 376)"
476,163,94,73,"(0, 376)"
477,580,609,125,"(0, 376)"
478,409,701,548,"(0, 376)"
479,327,337,573,"(0, 376)"
480,346,721,241,"(0, 376)"
481,380,238,55,"(0, 376)"
482,229,384,306,"(0, 376)"
483,301,97,467,"(0, 376)"
484,690,620,645,"(0, 376)"
485,147,712,100,"(0, 376)"
486,527,649,57,"(0, 376)"
487,305,3,211,"(0, 376)"
488,696,18,614,"(0, 376)"
489,347,231,575,"(0, 376)"
490,417,177,164,"(0, 376)"
491,631,705,112,"(0, 376)"
492,169,69,730,"(0, 376)"
493,299,714,173,"(0, 376)"
494,655,241,230,"(0, 376)"
495,713,452,278,"(0, 376)"
496,681,693,70,"(0, 376)"
497,575,243,336,"(0, 376)"
498,142,395,610,"(0, 376)"
499,12,500,383,"(0, 376)"
500,365,549,507,"(0, 376)"
501,531,538,77,"(0, 376)"
502,629,77,6,"(0, 376)"
503,161,310,31,"(0, 376)"
504,11,562,201,"(0, 376)"
505,140,263,354,"(0, 376)"
506,354,387,59,"(0, 376)"
507,201,211,20,"(0, 376)"
508,340,486,355,"(0, 376)"
509,394,44,312,"(0, 376)"
510,613,225,634,"(0, 376)"
511,642,391,187,"(0, 376)"
512,545,740,362,"(0, 376)"
513,684,745,724,"(0, 376)"
514,693,366,575,"(0, 376)"
515,651,622,242,"(0, 376)"
516,688,343,205,"(0, 376)"
517,271,251,695,"(0, 376)"
518,103,595,672,"(0, 376)"
519,441,128,252,"(0, 376)"
520,398,566,407,"(0, 376)"
521,694,430,102,"(0, 376)"
522,181,38,256,"(0, 376)"
523,234,646,162,"(0, 376)"
524,188,152,337,"(0, 376)"
525,479,234,188,"(0, 376)"
526,410,393,710,"(0, 376)"
527,62,447,448,"(0, 376)"
528,731,704,186,"(0, 376)"
529,36,592,91,"(0, 376)"
530,186,209,553,"(0, 376)"
531,26,467,249,"(0, 376)"
532,93,672,212,"(0, 376)"
533,639,607,18,"(0, 376)"
534,451,24,65,"(0, 376)"
535,519,479,355,"(0, 376)"
536,544,314,36,"(0, 376)"
537,726,311,640,"(0, 376)"
538,450,170,477,"(0, 376)"
539,703,632,671,"(0, 376)"
540,332,697,279,"(0, 376)"
541,572,553,230,"(0, 376)"
542,289,358,551,"(0, 376)"
543,741,493,48,"(0, 376)"
544,304,301,493,"(0, 376)"
545,195,174,240,"(0, 376)"
546,638,579,465,"(0, 376)"
547,554,680,657,"(0, 376)"
548,673,147,576,"(0, 376)"
549,313,192,359,"(0, 376)"
550,747,575,422,"(0, 376)"
551,691,21,133,"(0, 376)"
552,203,634,94,"(0, 376)"
553,272,503,241,"(0, 376)"
554,264,101,747,"(0, 376)"
555,197,407,553,"(0, 376)"
556,399,333,435,"(0, 376)"
557,246,103,571,"(0, 376)"
558,330,653,422,"(0, 376)"
559,444,472,336,"(0, 376)"
560,700,627,59,"(0, 376)"
561,372,324,7,"(0, 376)"
562,729,160,140,"(0, 376)"
563,543,297,569,"(0, 376)"
564,385,732,180,"(0, 376)"
565,287,529,254,"(0, 376)"
566,623,84,613,"(0, 376)"
567,727,492,167,"(0, 376)"
568,53,64,738,"(0, 376)"
569,123,45,97,"(0, 376)"
570,144,414,88,"(0, 376)"
571,685,187,701,"(0, 376)"
572,568,258,276,"(0, 376)"
573,640,47,335,"(0, 376)"
574,95,717,601,"(0, 376)"
575,148,159,124,"(0, 376)"
576,381,59,426,"(0, 376)"
577,510,195,57,"(0, 376)"
578,707,239,377,"(0, 376)"
579,22,245,242,"(0, 376)"
580,119,398,326,"(0, 376)"
581,415,599,371,"(0, 376)"
582,420,67,22,"(0, 376)"
583,600,204,388,"(0, 376)"
584,486,178,232,"(0, 376)"
585,708,169,132,"(0, 376)"
586,3,591,104,"(0, 376)"
587,227,621,596,"(0, 376)"
588,576,715,83,"(0, 376)"
589,29,126,476,"(0, 376)"
590,120,5,526,"(0, 376)"
591,30,144,561,"(0, 376)"
592,382,86,567,"(0, 376)"
593,238,233,495,"(0, 376)"
594,152,341,362,"(0, 376)"
595,414,578,652,"(0, 376)"
596,146,461,659,"(0, 376)"
597,706,62,161,"(0, 376)"
598,154,373,9,"(0, 376)"
599,297,720,570,"(0, 376)"
600,236,153,315,"(0, 376)"
601,461,586,589,"(0, 376)"
602,422,262,208,"(0, 376)"
603,286,426,201,"(0, 376)"
604,636,32,300,"(0, 376)"
605,467,267,352,"(0, 376)"
606,329,581,731,"(0, 376)"
607,20,570,240,"(0, 376)"
608,258,657,595,"(0, 376)"
609,501,261,288,"(0, 376)"
610,555,605,297,"(0, 376)"
611,160,212,250,"(0, 376)"
612,49,687,507,"(0, 376)"
613,526,372,714,"(0, 376)"
614,118,34,118,"(0, 376)"
615,390,364,354,"(0, 376)"
616,557,473,515,"(0, 376)"
617,375,466,608,"(0, 376)"
618,571,392,341,"(0, 376)"
619,362,729,78,"(0, 376)"
620,628,131,717,"(0, 376)"
621,37,487,380,"(0, 376)"
622,421,269,527,"(0, 376)"
623,397,381,69,"(0, 376)"
624,149,41,274,"(0, 376)"
625,199,508,668,"(0, 376)"
626,586,432,310,"(0, 376)"
627,52,19,138,"(0, 376)"
628,27,710,731,"(0, 376)"
629,376,229,636,"(0, 376)"
630,598,650,693,"(0, 376)"
631,443,339,398,"(0, 376)"
632,164,272,76,"(0, 376)"
633,275,253,643,"(0, 376)"
634,194,584,480,"(0, 376)"
635,566,597,423,"(0, 376)"
636,541,696,90,"(0, 376)"
637,606,52,405,"(0, 376)"
638,15,173,33,"(0, 376)"
639,176,12,516,"(0, 376)"
640,262,291,735,"(0, 376)"
641,569,540,274,"(0, 376)"
642,392,671,193,"(0, 376)"
643,68,198,429,"(0, 376)"
644,573,695,170,"(0, 376)"
645,406,423,616,"(0, 376)"
646,677,547,299,"(0, 376)"
647,490,735,705,"(0, 376)"
648,308,254,247,"(0, 376)"
649,511,270,589,"(0, 376)"
650,660,501,155,"(0, 376)"
651,88,484,590,"(0, 376)"
652,618,683,343,"(0, 376)"
653,630,440,294,"(0, 376)"
654,447,354,598,"(0, 376)"
655,77,318,672,"(0, 376)"
656,563,480,495,"(0, 376)"
657,612,66,537,"(0, 376)"
658,560,367,629,"(0, 376)"
659,412,402,722,"(0, 376)"
660,509,335,337,"(0, 376)"
661,446,317,181,"(0, 376)"
662,504,612,588,"(0, 376)"
663,609,26,312,"(0, 376)"
664,633,380,155,"(0, 376)"
665,535,465,181,"(0, 376)"
666,581,648,138,"(0, 376)"
667,345,470,441,"(0, 376)"
668,104,583,574,"(0, 376)"
669,723,201,746,"(0, 376)"
670,368,43,322,"(0, 376)"
671,121,329,369,"(0, 376)"
672,735,678,709,"(0, 376)"
673,695,205,590,"(0, 376)"
674,426,280,504,"(0, 376)"
675,730,161,1,"(0, 376)"
676,7,639,408,"(0, 376)"
677,107,296,245,"(0, 376)"
678,337,623,704,"(0, 376)"
679,326,513,610,"(0, 376)"
680,567,299,568,"(0, 376)"
681,292,102,631,"(0, 376)"
682,378,92,145,"(0, 376)"
683,724,637,301,"(0, 376)"
684,139,660,257,"(0, 376)"
685,579,386,679,"(0, 376)"
686,458,600,441,"(0, 376)"
687,482,416,380,"(0, 376)"
688,65,54,620,"(0, 376)"
689,533,157,55,"(0, 376)"
690,505,279,668,"(0, 376)"
691,604,302,460,"(0, 376)"
692,428,389,605,"(0, 376)"
693,462,522,282,"(0, 376)"
694,66,79,418,"(0, 376)"
695,704,628,602,"(0, 376)"
696,682,378,172,"(0, 376)"
697,369,603,164,"(0, 376)"
698,245,93,120,"(0, 376)"
699,78,734,199,"(0, 376)"
700,408,510,322,"(0, 376)"
701,477,217,504,"(0, 376)"
702,627,139,338,"(0, 376)"
703,513,180,408,"(0, 376)"
704,117,742,677,"(0, 376)"
705,50,256,342,"(0, 376)"
706,745,531,557,"(0, 376)"
707,105,731,222,"(0, 376)"
708,233,237,728,"(0, 376)"
709,274,490,544,"(0, 376)"
710,172,556,120,"(0, 376)"
711,113,197,644,"(0, 376)"
712,577,39,402,"(0, 376)"
713,251,629,206,"(0, 376)"
714,223,285,655,"(0, 376)"
715,333,207,536,"(0, 376)"
716,574,331,384,"(0, 376)"
717,658,57,419,"(0, 376)"
718,620,582,15,"(0, 376)"
719,171,121,712,"(0, 376)"
720,400,667,180,"(0, 376)"
